smartphone,belajar,aktifitas,meningkat,ipk,semester,prodi,browsing,sosmed,transportasi,finansial
3,5,"Sosial Media, Finansial, Browsing",Tidak,2.99,5,Teknologi Informasi,1,1,0,1
8,7,"Sosial Media, Finansial, Browsing",Ya,3.62,3,Teknologi Informasi,1,1,0,1
5,1,"Sosial Media, Finansial, Browsing",Ya,3.74,5,Teknologi Informasi,1,1,0,1
5,3,"Sosial Media, Finansial, Browsing",Ya,3.90,3,Teknologi Informasi,1,1,0,1
4,5,"Sosial Media, Finansial, Browsing, Transportasi",Ya,2.80,3,Teknologi Informasi,1,1,1,1
8,8,"Sosial Media, Finansial, Browsing, Transportasi",Ya,3.31,3,Teknik Elektro,1,1,1,1
6,5,"Sosial Media, Transportasi, Browsing",Ya,3.40,5,Teknologi Informasi,1,1,1,0
5,4,"Sosial Media, Transportasi, Browsing",Ya,3.55,3,Teknologi Informasi,1,1,1,0
12,6,"Transportasi, Browsing, Sosial Media",Ya,3.50,5,Teknik Elektro,1,1,1,0
4,3,"Transportasi, Browsing, Sosial Media, Finansial",Ya,3.58,3,Teknologi Informasi,1,1,1,1
9,12,"Sosial Media, Browsing",Ya,3.5,3,Teknik Elektro,1,1,0,0
4,6,"Sosial Media, Browsing",Ya,3.2,3,Teknik Elektro,1,1,0,0
8,8,"Sosial Media, Browsing, Finansial",Ya,3.29,3,Teknik Elektro,1,1,0,1
7,3,"Browsing, Sosial Media, Transportasi",Ya,3.6,3,Teknik Elektro,1,1,1,0
14,7,"Browsing, Sosial Media, Transportasi",Ya,3.5,3,Teknologi Informasi,1,1,1,0
6,8,"Browsing, Sosial Media, Finansial",Ya,3.8,3,Teknologi Informasi,1,1,0,1
6,5,"Sosial Media, Finansial, Browsing",Ya,3.48,5,Teknik Elektro,1,1,0,1
8,6,"Sosial Media, Transportasi, Browsing",Ya,3.30,5,Teknik Elektro,1,1,1,1
6,2,"Browsing, Sosial Media",Ya,3.64,3,Teknik Elektro,1,1,0,0
3,7,"Browsing, Sosial Media",Ya,3.81,5,Teknik Elektro,1,1,0,0
6,6,"Browsing, Sosial Media",Ya,3.48,3,Teknik Elektro,1,1,0,0
